# An edibble: 864 x 9
      inner_r  inner_c   inner  outer_r  outer_c   outer    trial intensity        ve
      <U(18)>   <U(3)> <U(54)>   <U(4)>   <U(4)> <U(16)> <U(864)>    <T(3)>    <T(4)>
        <chr>    <chr>   <chr>    <chr>    <chr>   <chr>    <chr>     <chr>     <chr>
311 inner_r14 inner_c2 inner41 outer_r2 outer_c2 outer06 trial311      high  calmness
312 inner_r14 inner_c3 inner42 outer_r2 outer_c2 outer06 trial312    medium  calmness
313 inner_r15 inner_c1 inner43 outer_r2 outer_c2 outer06 trial313    medium  calmness
314 inner_r15 inner_c2 inner44 outer_r2 outer_c2 outer06 trial314       low  calmness
315 inner_r15 inner_c3 inner45 outer_r2 outer_c2 outer06 trial315      high  calmness
316 inner_r16 inner_c1 inner46 outer_r2 outer_c2 outer06 trial316      high  calmness
317 inner_r16 inner_c2 inner47 outer_r2 outer_c2 outer06 trial317       low  calmness
318 inner_r16 inner_c3 inner48 outer_r2 outer_c2 outer06 trial318    medium  calmness
319 inner_r17 inner_c1 inner49 outer_r2 outer_c2 outer06 trial319       low  calmness
320 inner_r17 inner_c2 inner50 outer_r2 outer_c2 outer06 trial320    medium  calmness
321 inner_r17 inner_c3 inner51 outer_r2 outer_c2 outer06 trial321      high  calmness
322 inner_r18 inner_c1 inner52 outer_r2 outer_c2 outer06 trial322    medium  calmness
323 inner_r18 inner_c2 inner53 outer_r2 outer_c2 outer06 trial323      high  calmness
324 inner_r18 inner_c3 inner54 outer_r2 outer_c2 outer06 trial324       low  calmness
325 inner_r01 inner_c1 inner01 outer_r2 outer_c3 outer07 trial325      high   sadness
326 inner_r01 inner_c2 inner02 outer_r2 outer_c3 outer07 trial326       low   sadness
327 inner_r01 inner_c3 inner03 outer_r2 outer_c3 outer07 trial327    medium   sadness
328 inner_r02 inner_c1 inner04 outer_r2 outer_c3 outer07 trial328    medium   sadness
329 inner_r02 inner_c2 inner05 outer_r2 outer_c3 outer07 trial329      high   sadness
330 inner_r02 inner_c3 inner06 outer_r2 outer_c3 outer07 trial330       low   sadness
331 inner_r03 inner_c1 inner07 outer_r2 outer_c3 outer07 trial331       low   sadness
332 inner_r03 inner_c2 inner08 outer_r2 outer_c3 outer07 trial332    medium   sadness
333 inner_r03 inner_c3 inner09 outer_r2 outer_c3 outer07 trial333      high   sadness
334 inner_r04 inner_c1 inner10 outer_r2 outer_c3 outer07 trial334       low   sadness
335 inner_r04 inner_c2 inner11 outer_r2 outer_c3 outer07 trial335      high   sadness
336 inner_r04 inner_c3 inner12 outer_r2 outer_c3 outer07 trial336    medium   sadness
337 inner_r05 inner_c1 inner13 outer_r2 outer_c3 outer07 trial337      high   sadness
338 inner_r05 inner_c2 inner14 outer_r2 outer_c3 outer07 trial338    medium   sadness
339 inner_r05 inner_c3 inner15 outer_r2 outer_c3 outer07 trial339       low   sadness
340 inner_r06 inner_c1 inner16 outer_r2 outer_c3 outer07 trial340    medium   sadness
341 inner_r06 inner_c2 inner17 outer_r2 outer_c3 outer07 trial341       low   sadness
342 inner_r06 inner_c3 inner18 outer_r2 outer_c3 outer07 trial342      high   sadness
343 inner_r07 inner_c1 inner19 outer_r2 outer_c3 outer07 trial343      high   sadness
344 inner_r07 inner_c2 inner20 outer_r2 outer_c3 outer07 trial344    medium   sadness
345 inner_r07 inner_c3 inner21 outer_r2 outer_c3 outer07 trial345       low   sadness
346 inner_r08 inner_c1 inner22 outer_r2 outer_c3 outer07 trial346       low   sadness
347 inner_r08 inner_c2 inner23 outer_r2 outer_c3 outer07 trial347      high   sadness
348 inner_r08 inner_c3 inner24 outer_r2 outer_c3 outer07 trial348    medium   sadness
349 inner_r09 inner_c1 inner25 outer_r2 outer_c3 outer07 trial349    medium   sadness
350 inner_r09 inner_c2 inner26 outer_r2 outer_c3 outer07 trial350       low   sadness
351 inner_r09 inner_c3 inner27 outer_r2 outer_c3 outer07 trial351      high   sadness
352 inner_r10 inner_c1 inner28 outer_r2 outer_c3 outer07 trial352    medium   sadness
353 inner_r10 inner_c2 inner29 outer_r2 outer_c3 outer07 trial353       low   sadness
354 inner_r10 inner_c3 inner30 outer_r2 outer_c3 outer07 trial354      high   sadness
355 inner_r11 inner_c1 inner31 outer_r2 outer_c3 outer07 trial355       low   sadness
356 inner_r11 inner_c2 inner32 outer_r2 outer_c3 outer07 trial356      high   sadness
357 inner_r11 inner_c3 inner33 outer_r2 outer_c3 outer07 trial357    medium   sadness
358 inner_r12 inner_c1 inner34 outer_r2 outer_c3 outer07 trial358      high   sadness
359 inner_r12 inner_c2 inner35 outer_r2 outer_c3 outer07 trial359    medium   sadness
360 inner_r12 inner_c3 inner36 outer_r2 outer_c3 outer07 trial360       low   sadness
361 inner_r13 inner_c1 inner37 outer_r2 outer_c3 outer07 trial361      high   sadness
362 inner_r13 inner_c2 inner38 outer_r2 outer_c3 outer07 trial362    medium   sadness
363 inner_r13 inner_c3 inner39 outer_r2 outer_c3 outer07 trial363       low   sadness
364 inner_r14 inner_c1 inner40 outer_r2 outer_c3 outer07 trial364       low   sadness
365 inner_r14 inner_c2 inner41 outer_r2 outer_c3 outer07 trial365      high   sadness
366 inner_r14 inner_c3 inner42 outer_r2 outer_c3 outer07 trial366    medium   sadness
367 inner_r15 inner_c1 inner43 outer_r2 outer_c3 outer07 trial367    medium   sadness
368 inner_r15 inner_c2 inner44 outer_r2 outer_c3 outer07 trial368       low   sadness
369 inner_r15 inner_c3 inner45 outer_r2 outer_c3 outer07 trial369      high   sadness
370 inner_r16 inner_c1 inner46 outer_r2 outer_c3 outer07 trial370      high   sadness
371 inner_r16 inner_c2 inner47 outer_r2 outer_c3 outer07 trial371       low   sadness
372 inner_r16 inner_c3 inner48 outer_r2 outer_c3 outer07 trial372    medium   sadness
373 inner_r17 inner_c1 inner49 outer_r2 outer_c3 outer07 trial373       low   sadness
374 inner_r17 inner_c2 inner50 outer_r2 outer_c3 outer07 trial374    medium   sadness
375 inner_r17 inner_c3 inner51 outer_r2 outer_c3 outer07 trial375      high   sadness
376 inner_r18 inner_c1 inner52 outer_r2 outer_c3 outer07 trial376    medium   sadness
377 inner_r18 inner_c2 inner53 outer_r2 outer_c3 outer07 trial377      high   sadness
378 inner_r18 inner_c3 inner54 outer_r2 outer_c3 outer07 trial378       low   sadness
379 inner_r01 inner_c1 inner01 outer_r2 outer_c4 outer08 trial379      high    stress
380 inner_r01 inner_c2 inner02 outer_r2 outer_c4 outer08 trial380       low    stress
381 inner_r01 inner_c3 inner03 outer_r2 outer_c4 outer08 trial381    medium    stress
382 inner_r02 inner_c1 inner04 outer_r2 outer_c4 outer08 trial382    medium    stress
383 inner_r02 inner_c2 inner05 outer_r2 outer_c4 outer08 trial383      high    stress
384 inner_r02 inner_c3 inner06 outer_r2 outer_c4 outer08 trial384       low    stress
385 inner_r03 inner_c1 inner07 outer_r2 outer_c4 outer08 trial385       low    stress
386 inner_r03 inner_c2 inner08 outer_r2 outer_c4 outer08 trial386    medium    stress
387 inner_r03 inner_c3 inner09 outer_r2 outer_c4 outer08 trial387      high    stress
388 inner_r04 inner_c1 inner10 outer_r2 outer_c4 outer08 trial388       low    stress
389 inner_r04 inner_c2 inner11 outer_r2 outer_c4 outer08 trial389      high    stress
390 inner_r04 inner_c3 inner12 outer_r2 outer_c4 outer08 trial390    medium    stress
391 inner_r05 inner_c1 inner13 outer_r2 outer_c4 outer08 trial391      high    stress
392 inner_r05 inner_c2 inner14 outer_r2 outer_c4 outer08 trial392    medium    stress
393 inner_r05 inner_c3 inner15 outer_r2 outer_c4 outer08 trial393       low    stress
394 inner_r06 inner_c1 inner16 outer_r2 outer_c4 outer08 trial394    medium    stress
395 inner_r06 inner_c2 inner17 outer_r2 outer_c4 outer08 trial395       low    stress
396 inner_r06 inner_c3 inner18 outer_r2 outer_c4 outer08 trial396      high    stress
397 inner_r07 inner_c1 inner19 outer_r2 outer_c4 outer08 trial397      high    stress
398 inner_r07 inner_c2 inner20 outer_r2 outer_c4 outer08 trial398    medium    stress
399 inner_r07 inner_c3 inner21 outer_r2 outer_c4 outer08 trial399       low    stress
400 inner_r08 inner_c1 inner22 outer_r2 outer_c4 outer08 trial400       low    stress
401 inner_r08 inner_c2 inner23 outer_r2 outer_c4 outer08 trial401      high    stress
402 inner_r08 inner_c3 inner24 outer_r2 outer_c4 outer08 trial402    medium    stress
403 inner_r09 inner_c1 inner25 outer_r2 outer_c4 outer08 trial403    medium    stress
404 inner_r09 inner_c2 inner26 outer_r2 outer_c4 outer08 trial404       low    stress
405 inner_r09 inner_c3 inner27 outer_r2 outer_c4 outer08 trial405      high    stress
406 inner_r10 inner_c1 inner28 outer_r2 outer_c4 outer08 trial406    medium    stress
407 inner_r10 inner_c2 inner29 outer_r2 outer_c4 outer08 trial407       low    stress
408 inner_r10 inner_c3 inner30 outer_r2 outer_c4 outer08 trial408      high    stress
409 inner_r11 inner_c1 inner31 outer_r2 outer_c4 outer08 trial409       low    stress
410 inner_r11 inner_c2 inner32 outer_r2 outer_c4 outer08 trial410      high    stress
411 inner_r11 inner_c3 inner33 outer_r2 outer_c4 outer08 trial411    medium    stress
412 inner_r12 inner_c1 inner34 outer_r2 outer_c4 outer08 trial412      high    stress
413 inner_r12 inner_c2 inner35 outer_r2 outer_c4 outer08 trial413    medium    stress
414 inner_r12 inner_c3 inner36 outer_r2 outer_c4 outer08 trial414       low    stress
415 inner_r13 inner_c1 inner37 outer_r2 outer_c4 outer08 trial415      high    stress
416 inner_r13 inner_c2 inner38 outer_r2 outer_c4 outer08 trial416    medium    stress
417 inner_r13 inner_c3 inner39 outer_r2 outer_c4 outer08 trial417       low    stress
418 inner_r14 inner_c1 inner40 outer_r2 outer_c4 outer08 trial418       low    stress
419 inner_r14 inner_c2 inner41 outer_r2 outer_c4 outer08 trial419      high    stress
420 inner_r14 inner_c3 inner42 outer_r2 outer_c4 outer08 trial420    medium    stress
421 inner_r15 inner_c1 inner43 outer_r2 outer_c4 outer08 trial421    medium    stress
422 inner_r15 inner_c2 inner44 outer_r2 outer_c4 outer08 trial422       low    stress
423 inner_r15 inner_c3 inner45 outer_r2 outer_c4 outer08 trial423      high    stress
424 inner_r16 inner_c1 inner46 outer_r2 outer_c4 outer08 trial424      high    stress
425 inner_r16 inner_c2 inner47 outer_r2 outer_c4 outer08 trial425       low    stress
426 inner_r16 inner_c3 inner48 outer_r2 outer_c4 outer08 trial426    medium    stress
427 inner_r17 inner_c1 inner49 outer_r2 outer_c4 outer08 trial427       low    stress
428 inner_r17 inner_c2 inner50 outer_r2 outer_c4 outer08 trial428    medium    stress
429 inner_r17 inner_c3 inner51 outer_r2 outer_c4 outer08 trial429      high    stress
430 inner_r18 inner_c1 inner52 outer_r2 outer_c4 outer08 trial430    medium    stress
431 inner_r18 inner_c2 inner53 outer_r2 outer_c4 outer08 trial431      high    stress
432 inner_r18 inner_c3 inner54 outer_r2 outer_c4 outer08 trial432       low    stress
433 inner_r01 inner_c1 inner01 outer_r3 outer_c1 outer09 trial433      high   sadness
434 inner_r01 inner_c2 inner02 outer_r3 outer_c1 outer09 trial434       low   sadness
435 inner_r01 inner_c3 inner03 outer_r3 outer_c1 outer09 trial435    medium   sadness
436 inner_r02 inner_c1 inner04 outer_r3 outer_c1 outer09 trial436    medium   sadness
437 inner_r02 inner_c2 inner05 outer_r3 outer_c1 outer09 trial437      high   sadness
438 inner_r02 inner_c3 inner06 outer_r3 outer_c1 outer09 trial438       low   sadness
439 inner_r03 inner_c1 inner07 outer_r3 outer_c1 outer09 trial439       low   sadness
440 inner_r03 inner_c2 inner08 outer_r3 outer_c1 outer09 trial440    medium   sadness
441 inner_r03 inner_c3 inner09 outer_r3 outer_c1 outer09 trial441      high   sadness
442 inner_r04 inner_c1 inner10 outer_r3 outer_c1 outer09 trial442       low   sadness
443 inner_r04 inner_c2 inner11 outer_r3 outer_c1 outer09 trial443      high   sadness
444 inner_r04 inner_c3 inner12 outer_r3 outer_c1 outer09 trial444    medium   sadness
445 inner_r05 inner_c1 inner13 outer_r3 outer_c1 outer09 trial445      high   sadness
446 inner_r05 inner_c2 inner14 outer_r3 outer_c1 outer09 trial446    medium   sadness
447 inner_r05 inner_c3 inner15 outer_r3 outer_c1 outer09 trial447       low   sadness
448 inner_r06 inner_c1 inner16 outer_r3 outer_c1 outer09 trial448    medium   sadness
449 inner_r06 inner_c2 inner17 outer_r3 outer_c1 outer09 trial449       low   sadness
450 inner_r06 inner_c3 inner18 outer_r3 outer_c1 outer09 trial450      high   sadness
451 inner_r07 inner_c1 inner19 outer_r3 outer_c1 outer09 trial451      high   sadness
452 inner_r07 inner_c2 inner20 outer_r3 outer_c1 outer09 trial452    medium   sadness
453 inner_r07 inner_c3 inner21 outer_r3 outer_c1 outer09 trial453       low   sadness
454 inner_r08 inner_c1 inner22 outer_r3 outer_c1 outer09 trial454       low   sadness
455 inner_r08 inner_c2 inner23 outer_r3 outer_c1 outer09 trial455      high   sadness
456 inner_r08 inner_c3 inner24 outer_r3 outer_c1 outer09 trial456    medium   sadness
457 inner_r09 inner_c1 inner25 outer_r3 outer_c1 outer09 trial457    medium   sadness
458 inner_r09 inner_c2 inner26 outer_r3 outer_c1 outer09 trial458       low   sadness
459 inner_r09 inner_c3 inner27 outer_r3 outer_c1 outer09 trial459      high   sadness
460 inner_r10 inner_c1 inner28 outer_r3 outer_c1 outer09 trial460    medium   sadness
461 inner_r10 inner_c2 inner29 outer_r3 outer_c1 outer09 trial461       low   sadness
462 inner_r10 inner_c3 inner30 outer_r3 outer_c1 outer09 trial462      high   sadness
463 inner_r11 inner_c1 inner31 outer_r3 outer_c1 outer09 trial463       low   sadness
464 inner_r11 inner_c2 inner32 outer_r3 outer_c1 outer09 trial464      high   sadness
465 inner_r11 inner_c3 inner33 outer_r3 outer_c1 outer09 trial465    medium   sadness
466 inner_r12 inner_c1 inner34 outer_r3 outer_c1 outer09 trial466      high   sadness
467 inner_r12 inner_c2 inner35 outer_r3 outer_c1 outer09 trial467    medium   sadness
468 inner_r12 inner_c3 inner36 outer_r3 outer_c1 outer09 trial468       low   sadness
469 inner_r13 inner_c1 inner37 outer_r3 outer_c1 outer09 trial469      high   sadness
470 inner_r13 inner_c2 inner38 outer_r3 outer_c1 outer09 trial470    medium   sadness
471 inner_r13 inner_c3 inner39 outer_r3 outer_c1 outer09 trial471       low   sadness
472 inner_r14 inner_c1 inner40 outer_r3 outer_c1 outer09 trial472       low   sadness
473 inner_r14 inner_c2 inner41 outer_r3 outer_c1 outer09 trial473      high   sadness
474 inner_r14 inner_c3 inner42 outer_r3 outer_c1 outer09 trial474    medium   sadness
475 inner_r15 inner_c1 inner43 outer_r3 outer_c1 outer09 trial475    medium   sadness
476 inner_r15 inner_c2 inner44 outer_r3 outer_c1 outer09 trial476       low   sadness
477 inner_r15 inner_c3 inner45 outer_r3 outer_c1 outer09 trial477      high   sadness
478 inner_r16 inner_c1 inner46 outer_r3 outer_c1 outer09 trial478      high   sadness
479 inner_r16 inner_c2 inner47 outer_r3 outer_c1 outer09 trial479       low   sadness
480 inner_r16 inner_c3 inner48 outer_r3 outer_c1 outer09 trial480    medium   sadness
481 inner_r17 inner_c1 inner49 outer_r3 outer_c1 outer09 trial481       low   sadness
482 inner_r17 inner_c2 inner50 outer_r3 outer_c1 outer09 trial482    medium   sadness
483 inner_r17 inner_c3 inner51 outer_r3 outer_c1 outer09 trial483      high   sadness
484 inner_r18 inner_c1 inner52 outer_r3 outer_c1 outer09 trial484    medium   sadness
485 inner_r18 inner_c2 inner53 outer_r3 outer_c1 outer09 trial485      high   sadness
486 inner_r18 inner_c3 inner54 outer_r3 outer_c1 outer09 trial486       low   sadness
487 inner_r01 inner_c1 inner01 outer_r3 outer_c2 outer10 trial487      high happiness
488 inner_r01 inner_c2 inner02 outer_r3 outer_c2 outer10 trial488       low happiness
489 inner_r01 inner_c3 inner03 outer_r3 outer_c2 outer10 trial489    medium happiness
490 inner_r02 inner_c1 inner04 outer_r3 outer_c2 outer10 trial490    medium happiness
491 inner_r02 inner_c2 inner05 outer_r3 outer_c2 outer10 trial491      high happiness
492 inner_r02 inner_c3 inner06 outer_r3 outer_c2 outer10 trial492       low happiness
493 inner_r03 inner_c1 inner07 outer_r3 outer_c2 outer10 trial493       low happiness
494 inner_r03 inner_c2 inner08 outer_r3 outer_c2 outer10 trial494    medium happiness
495 inner_r03 inner_c3 inner09 outer_r3 outer_c2 outer10 trial495      high happiness
496 inner_r04 inner_c1 inner10 outer_r3 outer_c2 outer10 trial496       low happiness
497 inner_r04 inner_c2 inner11 outer_r3 outer_c2 outer10 trial497      high happiness
498 inner_r04 inner_c3 inner12 outer_r3 outer_c2 outer10 trial498    medium happiness
499 inner_r05 inner_c1 inner13 outer_r3 outer_c2 outer10 trial499      high happiness
500 inner_r05 inner_c2 inner14 outer_r3 outer_c2 outer10 trial500    medium happiness
501 inner_r05 inner_c3 inner15 outer_r3 outer_c2 outer10 trial501       low happiness
502 inner_r06 inner_c1 inner16 outer_r3 outer_c2 outer10 trial502    medium happiness
503 inner_r06 inner_c2 inner17 outer_r3 outer_c2 outer10 trial503       low happiness
504 inner_r06 inner_c3 inner18 outer_r3 outer_c2 outer10 trial504      high happiness
505 inner_r07 inner_c1 inner19 outer_r3 outer_c2 outer10 trial505      high happiness
506 inner_r07 inner_c2 inner20 outer_r3 outer_c2 outer10 trial506    medium happiness
507 inner_r07 inner_c3 inner21 outer_r3 outer_c2 outer10 trial507       low happiness
508 inner_r08 inner_c1 inner22 outer_r3 outer_c2 outer10 trial508       low happiness
509 inner_r08 inner_c2 inner23 outer_r3 outer_c2 outer10 trial509      high happiness
510 inner_r08 inner_c3 inner24 outer_r3 outer_c2 outer10 trial510    medium happiness
511 inner_r09 inner_c1 inner25 outer_r3 outer_c2 outer10 trial511    medium happiness
512 inner_r09 inner_c2 inner26 outer_r3 outer_c2 outer10 trial512       low happiness
513 inner_r09 inner_c3 inner27 outer_r3 outer_c2 outer10 trial513      high happiness
514 inner_r10 inner_c1 inner28 outer_r3 outer_c2 outer10 trial514    medium happiness
515 inner_r10 inner_c2 inner29 outer_r3 outer_c2 outer10 trial515       low happiness
516 inner_r10 inner_c3 inner30 outer_r3 outer_c2 outer10 trial516      high happiness
517 inner_r11 inner_c1 inner31 outer_r3 outer_c2 outer10 trial517       low happiness
518 inner_r11 inner_c2 inner32 outer_r3 outer_c2 outer10 trial518      high happiness
519 inner_r11 inner_c3 inner33 outer_r3 outer_c2 outer10 trial519    medium happiness
520 inner_r12 inner_c1 inner34 outer_r3 outer_c2 outer10 trial520      high happiness
521 inner_r12 inner_c2 inner35 outer_r3 outer_c2 outer10 trial521    medium happiness
522 inner_r12 inner_c3 inner36 outer_r3 outer_c2 outer10 trial522       low happiness
523 inner_r13 inner_c1 inner37 outer_r3 outer_c2 outer10 trial523      high happiness
524 inner_r13 inner_c2 inner38 outer_r3 outer_c2 outer10 trial524    medium happiness
525 inner_r13 inner_c3 inner39 outer_r3 outer_c2 outer10 trial525       low happiness
526 inner_r14 inner_c1 inner40 outer_r3 outer_c2 outer10 trial526       low happiness
527 inner_r14 inner_c2 inner41 outer_r3 outer_c2 outer10 trial527      high happiness
528 inner_r14 inner_c3 inner42 outer_r3 outer_c2 outer10 trial528    medium happiness
529 inner_r15 inner_c1 inner43 outer_r3 outer_c2 outer10 trial529    medium happiness
530 inner_r15 inner_c2 inner44 outer_r3 outer_c2 outer10 trial530       low happiness
531 inner_r15 inner_c3 inner45 outer_r3 outer_c2 outer10 trial531      high happiness
532 inner_r16 inner_c1 inner46 outer_r3 outer_c2 outer10 trial532      high happiness
533 inner_r16 inner_c2 inner47 outer_r3 outer_c2 outer10 trial533       low happiness
534 inner_r16 inner_c3 inner48 outer_r3 outer_c2 outer10 trial534    medium happiness
535 inner_r17 inner_c1 inner49 outer_r3 outer_c2 outer10 trial535       low happiness
536 inner_r17 inner_c2 inner50 outer_r3 outer_c2 outer10 trial536    medium happiness
537 inner_r17 inner_c3 inner51 outer_r3 outer_c2 outer10 trial537      high happiness
538 inner_r18 inner_c1 inner52 outer_r3 outer_c2 outer10 trial538    medium happiness
539 inner_r18 inner_c2 inner53 outer_r3 outer_c2 outer10 trial539      high happiness
540 inner_r18 inner_c3 inner54 outer_r3 outer_c2 outer10 trial540       low happiness
541 inner_r01 inner_c1 inner01 outer_r3 outer_c3 outer11 trial541      high    stress
542 inner_r01 inner_c2 inner02 outer_r3 outer_c3 outer11 trial542       low    stress
543 inner_r01 inner_c3 inner03 outer_r3 outer_c3 outer11 trial543    medium    stress
544 inner_r02 inner_c1 inner04 outer_r3 outer_c3 outer11 trial544    medium    stress
545 inner_r02 inner_c2 inner05 outer_r3 outer_c3 outer11 trial545      high    stress
546 inner_r02 inner_c3 inner06 outer_r3 outer_c3 outer11 trial546       low    stress
547 inner_r03 inner_c1 inner07 outer_r3 outer_c3 outer11 trial547       low    stress
548 inner_r03 inner_c2 inner08 outer_r3 outer_c3 outer11 trial548    medium    stress
549 inner_r03 inner_c3 inner09 outer_r3 outer_c3 outer11 trial549      high    stress
550 inner_r04 inner_c1 inner10 outer_r3 outer_c3 outer11 trial550       low    stress
551 inner_r04 inner_c2 inner11 outer_r3 outer_c3 outer11 trial551      high    stress
552 inner_r04 inner_c3 inner12 outer_r3 outer_c3 outer11 trial552    medium    stress
553 inner_r05 inner_c1 inner13 outer_r3 outer_c3 outer11 trial553      high    stress
554 inner_r05 inner_c2 inner14 outer_r3 outer_c3 outer11 trial554    medium    stress
555 inner_r05 inner_c3 inner15 outer_r3 outer_c3 outer11 trial555       low    stress
556 inner_r06 inner_c1 inner16 outer_r3 outer_c3 outer11 trial556    medium    stress
557 inner_r06 inner_c2 inner17 outer_r3 outer_c3 outer11 trial557       low    stress
558 inner_r06 inner_c3 inner18 outer_r3 outer_c3 outer11 trial558      high    stress
559 inner_r07 inner_c1 inner19 outer_r3 outer_c3 outer11 trial559      high    stress
560 inner_r07 inner_c2 inner20 outer_r3 outer_c3 outer11 trial560    medium    stress
561 inner_r07 inner_c3 inner21 outer_r3 outer_c3 outer11 trial561       low    stress
562 inner_r08 inner_c1 inner22 outer_r3 outer_c3 outer11 trial562       low    stress
563 inner_r08 inner_c2 inner23 outer_r3 outer_c3 outer11 trial563      high    stress
564 inner_r08 inner_c3 inner24 outer_r3 outer_c3 outer11 trial564    medium    stress
565 inner_r09 inner_c1 inner25 outer_r3 outer_c3 outer11 trial565    medium    stress
566 inner_r09 inner_c2 inner26 outer_r3 outer_c3 outer11 trial566       low    stress
567 inner_r09 inner_c3 inner27 outer_r3 outer_c3 outer11 trial567      high    stress
568 inner_r10 inner_c1 inner28 outer_r3 outer_c3 outer11 trial568    medium    stress
569 inner_r10 inner_c2 inner29 outer_r3 outer_c3 outer11 trial569       low    stress
570 inner_r10 inner_c3 inner30 outer_r3 outer_c3 outer11 trial570      high    stress
571 inner_r11 inner_c1 inner31 outer_r3 outer_c3 outer11 trial571       low    stress
572 inner_r11 inner_c2 inner32 outer_r3 outer_c3 outer11 trial572      high    stress
573 inner_r11 inner_c3 inner33 outer_r3 outer_c3 outer11 trial573    medium    stress
574 inner_r12 inner_c1 inner34 outer_r3 outer_c3 outer11 trial574      high    stress
575 inner_r12 inner_c2 inner35 outer_r3 outer_c3 outer11 trial575    medium    stress
576 inner_r12 inner_c3 inner36 outer_r3 outer_c3 outer11 trial576       low    stress
577 inner_r13 inner_c1 inner37 outer_r3 outer_c3 outer11 trial577      high    stress
578 inner_r13 inner_c2 inner38 outer_r3 outer_c3 outer11 trial578    medium    stress
579 inner_r13 inner_c3 inner39 outer_r3 outer_c3 outer11 trial579       low    stress
580 inner_r14 inner_c1 inner40 outer_r3 outer_c3 outer11 trial580       low    stress
581 inner_r14 inner_c2 inner41 outer_r3 outer_c3 outer11 trial581      high    stress
582 inner_r14 inner_c3 inner42 outer_r3 outer_c3 outer11 trial582    medium    stress
583 inner_r15 inner_c1 inner43 outer_r3 outer_c3 outer11 trial583    medium    stress
584 inner_r15 inner_c2 inner44 outer_r3 outer_c3 outer11 trial584       low    stress
585 inner_r15 inner_c3 inner45 outer_r3 outer_c3 outer11 trial585      high    stress
586 inner_r16 inner_c1 inner46 outer_r3 outer_c3 outer11 trial586      high    stress
587 inner_r16 inner_c2 inner47 outer_r3 outer_c3 outer11 trial587       low    stress
588 inner_r16 inner_c3 inner48 outer_r3 outer_c3 outer11 trial588    medium    stress
589 inner_r17 inner_c1 inner49 outer_r3 outer_c3 outer11 trial589       low    stress
590 inner_r17 inner_c2 inner50 outer_r3 outer_c3 outer11 trial590    medium    stress
591 inner_r17 inner_c3 inner51 outer_r3 outer_c3 outer11 trial591      high    stress
592 inner_r18 inner_c1 inner52 outer_r3 outer_c3 outer11 trial592    medium    stress
593 inner_r18 inner_c2 inner53 outer_r3 outer_c3 outer11 trial593      high    stress
594 inner_r18 inner_c3 inner54 outer_r3 outer_c3 outer11 trial594       low    stress
595 inner_r01 inner_c1 inner01 outer_r3 outer_c4 outer12 trial595      high  calmness
596 inner_r01 inner_c2 inner02 outer_r3 outer_c4 outer12 trial596       low  calmness
597 inner_r01 inner_c3 inner03 outer_r3 outer_c4 outer12 trial597    medium  calmness
598 inner_r02 inner_c1 inner04 outer_r3 outer_c4 outer12 trial598    medium  calmness
599 inner_r02 inner_c2 inner05 outer_r3 outer_c4 outer12 trial599      high  calmness
600 inner_r02 inner_c3 inner06 outer_r3 outer_c4 outer12 trial600       low  calmness
601 inner_r03 inner_c1 inner07 outer_r3 outer_c4 outer12 trial601       low  calmness
602 inner_r03 inner_c2 inner08 outer_r3 outer_c4 outer12 trial602    medium  calmness
603 inner_r03 inner_c3 inner09 outer_r3 outer_c4 outer12 trial603      high  calmness
604 inner_r04 inner_c1 inner10 outer_r3 outer_c4 outer12 trial604       low  calmness
605 inner_r04 inner_c2 inner11 outer_r3 outer_c4 outer12 trial605      high  calmness
606 inner_r04 inner_c3 inner12 outer_r3 outer_c4 outer12 trial606    medium  calmness
607 inner_r05 inner_c1 inner13 outer_r3 outer_c4 outer12 trial607      high  calmness
608 inner_r05 inner_c2 inner14 outer_r3 outer_c4 outer12 trial608    medium  calmness
609 inner_r05 inner_c3 inner15 outer_r3 outer_c4 outer12 trial609       low  calmness
610 inner_r06 inner_c1 inner16 outer_r3 outer_c4 outer12 trial610    medium  calmness
611 inner_r06 inner_c2 inner17 outer_r3 outer_c4 outer12 trial611       low  calmness
612 inner_r06 inner_c3 inner18 outer_r3 outer_c4 outer12 trial612      high  calmness
613 inner_r07 inner_c1 inner19 outer_r3 outer_c4 outer12 trial613      high  calmness
614 inner_r07 inner_c2 inner20 outer_r3 outer_c4 outer12 trial614    medium  calmness
615 inner_r07 inner_c3 inner21 outer_r3 outer_c4 outer12 trial615       low  calmness
616 inner_r08 inner_c1 inner22 outer_r3 outer_c4 outer12 trial616       low  calmness
617 inner_r08 inner_c2 inner23 outer_r3 outer_c4 outer12 trial617      high  calmness
618 inner_r08 inner_c3 inner24 outer_r3 outer_c4 outer12 trial618    medium  calmness
619 inner_r09 inner_c1 inner25 outer_r3 outer_c4 outer12 trial619    medium  calmness
620 inner_r09 inner_c2 inner26 outer_r3 outer_c4 outer12 trial620       low  calmness
621 inner_r09 inner_c3 inner27 outer_r3 outer_c4 outer12 trial621      high  calmness
622 inner_r10 inner_c1 inner28 outer_r3 outer_c4 outer12 trial622    medium  calmness
623 inner_r10 inner_c2 inner29 outer_r3 outer_c4 outer12 trial623       low  calmness
624 inner_r10 inner_c3 inner30 outer_r3 outer_c4 outer12 trial624      high  calmness
625 inner_r11 inner_c1 inner31 outer_r3 outer_c4 outer12 trial625       low  calmness
